Programmer's API documentation for yang module rw-dts-router-log.yang



Schema Globals                                                               1
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__PeerRegFailure__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_PeerRegFailure_TemplateParams_SessionParams
    RwDtsRouterLog_notif_PeerRegFailure_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_PeerRegFailure_TemplateParams_SessionParams

2.1.52  notification rwdtsrouterlog:abort-stop-from-member
  Description
    Abort Stop From Member
  Leaves
    name: router-name, type: STRING, description: Name of the dts router
    name: log, type: STRING
  XPath Path
    /rwdtsrouterlog:abort-stop-from-member
  XPath Keyed Path
    /rwdtsrouterlog:abort-stop-from-member
  RW.REST URI Path
    /rw-dts-router-log:abort-stop-from-member
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:abort-stop-from-member
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:abort-stop-from-member
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.AbortStopFromMember
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_AbortStopFromMember
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__AbortStopFromMember
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_AbortStopFromMember
    RwDtsRouterLog_notif_AbortStopFromMember
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_AbortStopFromMember

2.1.52.1  container rwdtsrouterlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params
  XPath Keyed Path
    /rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params
  RW.REST URI Path
    /rw-dts-router-log:abort-stop-from-member/template_params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.AbortStopFromMember.TemplateParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_AbortStopFromMember_TemplateParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__AbortStopFromMember__TemplateParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_AbortStopFromMember_TemplateParams
    RwDtsRouterLog_notif_AbortStopFromMember_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_AbortStopFromMember_TemplateParams

2.1.52.1.1  list rwdtsrouterlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  XPath Keyed Path
    /rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-router-log:abort-stop-from-member/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.AbortStopFromMember.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_AbortStopFromMember_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__AbortStopFromMember__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_AbortStopFromMember_TemplateParams_DebugDetails
    RwDtsRouterLog_notif_AbortStopFromMember_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_AbortStopFromMember_TemplateParams_DebugDetails

2.1.52.1.2  list rwdtsrouterlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  XPath Keyed Path
    /rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-router-log:abort-stop-from-member/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.AbortStopFromMember.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_AbortStopFromMember_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__AbortStopFromMember__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_AbortStopFromMember_TemplateParams_AdditionalData
    RwDtsRouterLog_notif_AbortStopFromMember_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_AbortStopFromMember_TemplateParams_AdditionalData

2.1.52.1.3  container rwdtsrouterlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  XPath Keyed Path
    /rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW.REST URI Path
    /rw-dts-router-log:abort-stop-from-member/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.AbortStopFromMember.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_AbortStopFromMember_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__AbortStopFromMember__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_AbortStopFromMember_TemplateParams_CallIdentifier
    RwDtsRouterLog_notif_AbortStopFromMember_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_AbortStopFromMember_TemplateParams_CallIdentifier

2.1.52.1.4  container rwdtsrouterlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  XPath Keyed Path
    /rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW.REST URI Path
    /rw-dts-router-log:abort-stop-from-member/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:abort-stop-from-member/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.AbortStopFromMember.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_AbortStopFromMember_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__AbortStopFromMember__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_AbortStopFromMember_TemplateParams_SessionParams
    RwDtsRouterLog_notif_AbortStopFromMember_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_AbortStopFromMember_TemplateParams_SessionParams

2.1.53  notification rwdtsrouterlog:xact-dump-timeout
  Description
    xact timer timeout dump
  Leaves
    name: router-name, type: STRING, description: Name of the dts router
    name: log, type: STRING
    name: xact-id, type: STRING
  XPath Path
    /rwdtsrouterlog:xact-dump-timeout
  XPath Keyed Path
    /rwdtsrouterlog:xact-dump-timeout
  RW.REST URI Path
    /rw-dts-router-log:xact-dump-timeout
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:xact-dump-timeout
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:xact-dump-timeout
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.XactDumpTimeout
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_XactDumpTimeout
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__XactDumpTimeout
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_XactDumpTimeout
    RwDtsRouterLog_notif_XactDumpTimeout
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_XactDumpTimeout

2.1.53.1  container rwdtsrouterlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsrouterlog:xact-dump-timeout/rwdtsrouterlog:template_params
  XPath Keyed Path
    /rwdtsrouterlog:xact-dump-timeout/rwdtsrouterlog:template_params
  RW.REST URI Path
    /rw-dts-router-log:xact-dump-timeout/template_params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:xact-dump-timeout/rwdtsrouterlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:xact-dump-timeout/rwdtsrouterlog:template_params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.XactDumpTimeout.TemplateParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_XactDumpTimeout_TemplateParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__XactDumpTimeout__TemplateParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_XactDumpTimeout_TemplateParams
    RwDtsRouterLog_notif_XactDumpTimeout_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_XactDumpTimeout_TemplateParams

2.1.53.1.1  list rwdtsrouterlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsrouterlog:xact-dump-timeout/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  XPath Keyed Path
    /rwdtsrouterlog:xact-dump-timeout/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-router-log:xact-dump-timeout/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:xact-dump-timeout/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:xact-dump-timeout/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.XactDumpTimeout.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_XactDumpTimeout_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__XactDumpTimeout__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_XactDumpTimeout_TemplateParams_DebugDetails
    RwDtsRouterLog_notif_XactDumpTimeout_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_XactDumpTimeout_TemplateParams_DebugDetails

2.1.53.1.2  list rwdtsrouterlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsrouterlog:xact-dump-timeout/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  XPath Keyed Path
    /rwdtsrouterlog:xact-dump-timeout/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-router-log:xact-dump-timeout/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:xact-dump-timeout/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:xact-dump-timeout/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.XactDumpTimeout.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_XactDumpTimeout_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__XactDumpTimeout__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_XactDumpTimeout_TemplateParams_AdditionalData
    RwDtsRouterLog_notif_XactDumpTimeout_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_XactDumpTimeout_TemplateParams_AdditionalData

2.1.53.1.3  container rwdtsrouterlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
