Programmer's API documentation for yang module rwmano-vnfr.yang



Schema Globals                                                               1
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:security-group[rwmanovnfr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/oper-state/security-group/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:security-group
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:security-group[rwmanovnfr:name='STRING']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.OperState.SecurityGroup
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_OperState_SecurityGroup
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__OperState__SecurityGroup
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_SecurityGroup
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_SecurityGroup

2.1.1.3.4.1.4.3.1  list rwmanovnfr:rule
  Description
    List of rules needed for security groups
  Leaves
    name: id, type: STRING, description: Name/id of the rule
    name: direction, type: ENUM, description: Direction of traffic w.r.t VDU
    name: ethertype, type: ENUM, description: IPv4 or IPv6
    name: ip-protocol, type: UINT8, description: IP protocol, 0-255
    name: ip-protocol-string, type: ENUM, description: IP protocol string, within the following values
    any or 0, ah or 51, dccp or 33, egp or 8, esp or 50, gre or 47, icmp or 1, icmpv6 or 58,
    igmp or 2, ipip or 4, ipv6-encap or 41, ipv6-frag or 44, ipv6-icmp or 58, ipv6-nonxt or 59,
    ipv6-opts or 60, ipv6-route or 43, ospf or 89, pgm or 113, rsvp or 46, sctp or 132, tcp or 6,
    udp or 17, udplite or 136, vrrp or 112. 
    name: port-range-min, type: UINT16, description: Minimum port number in the range 0-65535
    name: port-range-max, type: UINT16, description: Maximum port number in the range 0-65535
    name: cidr, type: UNION, description: Known CIDR
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:security-group/rwmanovnfr:rule
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:security-group[rwmanovnfr:name='STRING']/rwmanovnfr:rule[rwmanovnfr:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/oper-state/security-group/STRING/rule/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:security-group/rwmanovnfr:rule
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:security-group[rwmanovnfr:name='STRING']/rwmanovnfr:rule[rwmanovnfr:id='STRING']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.OperState.SecurityGroup.Rule
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_OperState_SecurityGroup_Rule
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__OperState__SecurityGroup__Rule
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_SecurityGroup_Rule
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_SecurityGroup_Rule

2.1.1.3.4.1.4.4  container rwmanovnfr:mgmt-interface
  Leaves
    name: port, type: UINT16
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:mgmt-interface
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:mgmt-interface
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/oper-state/mgmt-interface
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:mgmt-interface
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:mgmt-interface
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.OperState.MgmtInterface
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_OperState_MgmtInterface
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__OperState__MgmtInterface
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_MgmtInterface
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_MgmtInterface

2.1.1.3.4.1.4.4.1  list rwmanovnfr:ip-address
  Leaves
    name: ip-address, type: UNION
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:mgmt-interface/rwmanovnfr:ip-address
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:mgmt-interface/rwmanovnfr:ip-address[rwmanovnfr:ip-address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/oper-state/mgmt-interface/ip-address/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:mgmt-interface/rwmanovnfr:ip-address
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:mgmt-interface/rwmanovnfr:ip-address[rwmanovnfr:ip-address='UNION_VALUE']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.OperState.MgmtInterface.IpAddress
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_OperState_MgmtInterface_IpAddress
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__OperState__MgmtInterface__IpAddress
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_MgmtInterface_IpAddress
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_MgmtInterface_IpAddress

2.1.1.3.4.1.4.4.2  container rwmanovnfr:ssh-key
  Description
    SSH key pair used for this VNF
  Leaves
    name: public-key, type: STRING, description: Public key configured on this VNF
    name: private-key-file, type: STRING, description: Path to the private key file
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:mgmt-interface/rwmanovnfr:ssh-key
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:mgmt-interface/rwmanovnfr:ssh-key
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/oper-state/mgmt-interface/ssh-key
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:mgmt-interface/rwmanovnfr:ssh-key
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:mgmt-interface/rwmanovnfr:ssh-key
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.OperState.MgmtInterface.SshKey
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_OperState_MgmtInterface_SshKey
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__OperState__MgmtInterface__SshKey
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_MgmtInterface_SshKey
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_MgmtInterface_SshKey

2.1.1.3.4.1.4.5  list rwmanovnfr:internal-vlr
  Leaves
    name: id, type: STRING, description: Id of this internal VLR
    name: name, type: STRING, description: Name of this internal VLR
    name: description, type: STRING, description: Description of this internal VLR
    name: type, type: STRING, description: Type of this internal VLR
    name: vlr-id-ref, type: LEAFREF, description: Reference to a VLR record in the VLR catalog
    name: operational-status, type: ENUM, description: The operational status of the Virtual Link
    init                 : The VL is in init stat.
    vl-alloc-pending     : The VL alloc is pending in VIM
    running              : The VL is up  and running in VM
    vl-terminate-pending : The VL is being terminated in VIM.
    terminated           : The VL is terminated in the VM.
    failed               : The VL instantiation failed in VIM.

    name: operational-status-details, type: STRING, description: The error message in case of a failed internal vlr operational status
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:internal-vlr
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:internal-vlr[rwmanovnfr:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/oper-state/internal-vlr/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:internal-vlr
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:internal-vlr[rwmanovnfr:id='STRING']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.OperState.InternalVlr
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_OperState_InternalVlr
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__OperState__InternalVlr
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_InternalVlr
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_InternalVlr

2.1.1.3.4.1.4.5.1  list rwmanovnfr:internal-connection-point
  Leaves
    name: vdu-id-ref, type: LEAFREF, description: Reference to a VDUR id 
    name: icp-id-ref, type: LEAFREF, description: Reference to a internal connection point in VDUR 
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:internal-vlr/rwmanovnfr:internal-connection-point
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:internal-vlr[rwmanovnfr:id='STRING']/rwmanovnfr:internal-connection-point[rwmanovnfr:vdu-id-ref='STRING'][rwmanovnfr:icp-id-ref='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/oper-state/internal-vlr/STRING/internal-connection-point/STRING,STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:internal-vlr/rwmanovnfr:internal-connection-point
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:internal-vlr[rwmanovnfr:id='STRING']/rwmanovnfr:internal-connection-point[rwmanovnfr:vdu-id-ref='STRING'][rwmanovnfr:icp-id-ref='STRING']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.OperState.InternalVlr.InternalConnectionPoint
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_OperState_InternalVlr_InternalConnectionPoint
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__OperState__InternalVlr__InternalConnectionPoint
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_InternalVlr_InternalConnectionPoint
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_InternalVlr_InternalConnectionPoint

2.1.1.3.4.1.4.5.2  container rwmanovnfr:plugin-state
  Description
    state of the plugin state
  Leaves
    name: id, type: STRING, description: Identifier for the plugin object
    name: admin-state, type: ENUM, description: admin state for the plugin object
    name: oper-state, type: ENUM, description: operational state for the plugin object
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:internal-vlr/rwmanovnfr:plugin-state
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:internal-vlr[rwmanovnfr:id='STRING']/rwmanovnfr:plugin-state
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/oper-state/internal-vlr/STRING/plugin-state
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:internal-vlr/rwmanovnfr:plugin-state
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:internal-vlr[rwmanovnfr:id='STRING']/rwmanovnfr:plugin-state
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.OperState.InternalVlr.PluginState
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_OperState_InternalVlr_PluginState
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__OperState__InternalVlr__PluginState
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_InternalVlr_PluginState
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_InternalVlr_PluginState

2.1.1.3.4.1.4.6  list rwmanovnfr:connection-point
  Description
    List for external connection points. Each VNF has one
    or more external connection points. As the name
    implies that external connection points are used for
    connecting the VNF to other VNFs or to external networks.
    Each VNF exposes these connection points to the
    orchestrator. The orchestrator can construct network
    services by connecting the connection points between
    different VNFs. The NFVO will use VLDs and VNFFGs at
    the network service level to construct network services.
  Leaves
    name: name, type: STRING, description: Name of the connection point
    name: id, type: STRING, description: Identifier for the internal connection points
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: type, type: ENUM, description: Type of the connection point.
    name: port-security-enabled, type: BOOLEAN, description: Enables the port security for the port
    name: vlr-ref, type: STRING, description: Reference to VLR id
    name: vlr-id-ref, type: LEAFREF, description: Reference to the VLR associated with this connection point
    name: mac-address, type: STRING, description: MAC address assigned to the internal connection point
    name: connection-point-id, type: STRING, description: The id assigned to this connection point by VIM
    name: vim-cp-name, type: STRING, description: Connection point name in VIM
    name: operational-status, type: ENUM, description: The operational status of this connection point        init                : The connection-point has just started.        cp-init-phase       : The connection-point in the VNF is being created in VIM.        cp-alloc-pending    : The connection-point alloc is pending in VIM        inactive            : Connection-point setup in VIM but not attached to VM        active              : The connection-point is active in VM        cp-terminate-phase  : The connection-point in the VNF is being terminated in VIM.        terminated          : The connection-point is in the terminated state.        failed              : The connection-point instantiation failed.      
    name: operational-status-details, type: STRING, description: The error message in case of a failed connection point operational status
