Programmer's API documentation for yang module rw-staging-mgmt.yang



Schema Globals                                                               1
    RwsdnalYang.YangData_RwProject_Project_Vnffgs_VnffgChain_Sff
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__Vnffgs__VnffgChain__Sff
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_Sff
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_Sff

2.1.1.22.1.2.1  list rwsdnal:mgmt-addresses
  Leaves
    name: mgmt-address, type: UNION
  XPath Path
    /rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:sff/rwsdnal:mgmt-addresses
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:sff[rwsdnal:name='STRING']/rwsdnal:mgmt-addresses[rwsdnal:mgmt-address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffgs/vnffg-chain/STRING/sff/STRING/mgmt-addresses/UNION_VALUE
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:sff/rwsdnal:mgmt-addresses
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:sff[rwsdnal:name='STRING']/rwsdnal:mgmt-addresses[rwsdnal:mgmt-address='UNION_VALUE']
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.Vnffgs.VnffgChain.Sff.MgmtAddresses
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_Vnffgs_VnffgChain_Sff_MgmtAddresses
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__Vnffgs__VnffgChain__Sff__MgmtAddresses
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_Sff_MgmtAddresses
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_Sff_MgmtAddresses

2.1.1.22.1.2.2  list rwsdnal:dp-endpoints
  Leaves
    name: name, type: STRING
    name: address, type: UNION
    name: port, type: UINT16
  XPath Path
    /rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:sff/rwsdnal:dp-endpoints
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:sff[rwsdnal:name='STRING']/rwsdnal:dp-endpoints[rwsdnal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffgs/vnffg-chain/STRING/sff/STRING/dp-endpoints/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:sff/rwsdnal:dp-endpoints
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:sff[rwsdnal:name='STRING']/rwsdnal:dp-endpoints[rwsdnal:name='STRING']
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.Vnffgs.VnffgChain.Sff.DpEndpoints
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_Vnffgs_VnffgChain_Sff_DpEndpoints
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__Vnffgs__VnffgChain__Sff__DpEndpoints
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_Sff_DpEndpoints
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_Sff_DpEndpoints

2.1.1.22.1.2.3  list rwsdnal:vnfr-list
  Leaves
    name: vnfr-name, type: STRING
  XPath Path
    /rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:sff/rwsdnal:vnfr-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:sff[rwsdnal:name='STRING']/rwsdnal:vnfr-list[rwsdnal:vnfr-name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffgs/vnffg-chain/STRING/sff/STRING/vnfr-list/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:sff/rwsdnal:vnfr-list
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:sff[rwsdnal:name='STRING']/rwsdnal:vnfr-list[rwsdnal:vnfr-name='STRING']
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.Vnffgs.VnffgChain.Sff.VnfrList
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_Vnffgs_VnffgChain_Sff_VnfrList
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__Vnffgs__VnffgChain__Sff__VnfrList
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_Sff_VnfrList
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_Sff_VnfrList

2.1.1.23  container rwsdnal:vnffg-rendered-paths
  XPath Path
    /rw-project:project/rwsdnal:vnffg-rendered-paths
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffg-rendered-paths
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffg-rendered-paths
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:vnffg-rendered-paths
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffg-rendered-paths
  RW Keyspec XPath Path
    D,/rw-project:project/rwsdnal:vnffg-rendered-paths
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffg-rendered-paths
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.VnffgRenderedPaths
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_VnffgRenderedPaths
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__VnffgRenderedPaths
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_VnffgRenderedPaths
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_VnffgRenderedPaths

2.1.1.23.1  list rwsdnal:vnffg-rendered-path
  Leaves
    name: name, type: STRING
    name: path-id, type: UINT32, description: Unique Identifier for the service path
  XPath Path
    /rw-project:project/rwsdnal:vnffg-rendered-paths/rwsdnal:vnffg-rendered-path
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffg-rendered-paths/rwsdnal:vnffg-rendered-path[rwsdnal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffg-rendered-paths/vnffg-rendered-path/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwsdnal:vnffg-rendered-paths/rwsdnal:vnffg-rendered-path
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffg-rendered-paths/rwsdnal:vnffg-rendered-path[rwsdnal:name='STRING']
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.VnffgRenderedPaths.VnffgRenderedPath
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_VnffgRenderedPaths_VnffgRenderedPath
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__VnffgRenderedPaths__VnffgRenderedPath
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_VnffgRenderedPaths_VnffgRenderedPath
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_VnffgRenderedPaths_VnffgRenderedPath

2.1.1.23.1.1  list rwsdnal:rendered-path-hop
  Leaves
    name: hop-number, type: UINT8
    name: service-index, type: UINT8, description: Location within the service path
    name: vnfr-name, type: STRING
  XPath Path
    /rw-project:project/rwsdnal:vnffg-rendered-paths/rwsdnal:vnffg-rendered-path/rwsdnal:rendered-path-hop
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffg-rendered-paths/rwsdnal:vnffg-rendered-path[rwsdnal:name='STRING']/rwsdnal:rendered-path-hop[rwsdnal:hop-number='0']
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffg-rendered-paths/vnffg-rendered-path/STRING/rendered-path-hop/0
  RW Keyspec XPath Path
    D,/rw-project:project/rwsdnal:vnffg-rendered-paths/rwsdnal:vnffg-rendered-path/rwsdnal:rendered-path-hop
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffg-rendered-paths/rwsdnal:vnffg-rendered-path[rwsdnal:name='STRING']/rwsdnal:rendered-path-hop[rwsdnal:hop-number='0']
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.VnffgRenderedPaths.VnffgRenderedPath.RenderedPathHop
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_VnffgRenderedPaths_VnffgRenderedPath_RenderedPathHop
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__VnffgRenderedPaths__VnffgRenderedPath__RenderedPathHop
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_VnffgRenderedPaths_VnffgRenderedPath_RenderedPathHop
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_VnffgRenderedPaths_VnffgRenderedPath_RenderedPathHop

2.1.1.23.1.1.1  container rwsdnal:service-function-forwarder
  Leaves
    name: name, type: STRING, description: Service Function Forwarder name
    name: ip-address, type: UNION, description: Service Function Forwarder Data Plane IP address
    name: port, type: UINT16, description: Service Function Forwarder Data Plane port
  XPath Path
    /rw-project:project/rwsdnal:vnffg-rendered-paths/rwsdnal:vnffg-rendered-path/rwsdnal:rendered-path-hop/rwsdnal:service-function-forwarder
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffg-rendered-paths/rwsdnal:vnffg-rendered-path[rwsdnal:name='STRING']/rwsdnal:rendered-path-hop[rwsdnal:hop-number='0']/rwsdnal:service-function-forwarder
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffg-rendered-paths/vnffg-rendered-path/STRING/rendered-path-hop/0/service-function-forwarder
  RW Keyspec XPath Path
    D,/rw-project:project/rwsdnal:vnffg-rendered-paths/rwsdnal:vnffg-rendered-path/rwsdnal:rendered-path-hop/rwsdnal:service-function-forwarder
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffg-rendered-paths/rwsdnal:vnffg-rendered-path[rwsdnal:name='STRING']/rwsdnal:rendered-path-hop[rwsdnal:hop-number='0']/rwsdnal:service-function-forwarder
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.VnffgRenderedPaths.VnffgRenderedPath.RenderedPathHop.ServiceFunctionForwarder
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_VnffgRenderedPaths_VnffgRenderedPath_RenderedPathHop_ServiceFunctionForwarder
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__VnffgRenderedPaths__VnffgRenderedPath__RenderedPathHop__ServiceFunctionForwarder
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_VnffgRenderedPaths_VnffgRenderedPath_RenderedPathHop_ServiceFunctionForwarder
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_VnffgRenderedPaths_VnffgRenderedPath_RenderedPathHop_ServiceFunctionForwarder

2.1.1.24  container rwsdnal:vnffg-classifiers
  XPath Path
    /rw-project:project/rwsdnal:vnffg-classifiers
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffg-classifiers
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffg-classifiers
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:vnffg-classifiers
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffg-classifiers
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.VnffgClassifiers
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_VnffgClassifiers
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__VnffgClassifiers
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_VnffgClassifiers
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_VnffgClassifiers

2.1.1.24.1  list rwsdnal:vnffg-classifier
  Leaves
    name: name, type: STRING
    name: rsp-name, type: STRING
    name: rsp-id, type: STRING
    name: port-id, type: STRING
    name: vm-id, type: STRING
    name: sff-name, type: STRING
  XPath Path
    /rw-project:project/rwsdnal:vnffg-classifiers/rwsdnal:vnffg-classifier
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffg-classifiers/rwsdnal:vnffg-classifier[rwsdnal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffg-classifiers/vnffg-classifier/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:vnffg-classifiers/rwsdnal:vnffg-classifier
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffg-classifiers/rwsdnal:vnffg-classifier[rwsdnal:name='STRING']
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.VnffgClassifiers.VnffgClassifier
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_VnffgClassifiers_VnffgClassifier
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__VnffgClassifiers__VnffgClassifier
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_VnffgClassifiers_VnffgClassifier
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_VnffgClassifiers_VnffgClassifier

2.1.1.24.1.1  container rwsdnal:vnffg-metadata
  Leaves
    name: ctx1, type: STRING
    name: ctx2, type: STRING
    name: ctx3, type: STRING
    name: ctx4, type: STRING
  XPath Path
    /rw-project:project/rwsdnal:vnffg-classifiers/rwsdnal:vnffg-classifier/rwsdnal:vnffg-metadata
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffg-classifiers/rwsdnal:vnffg-classifier[rwsdnal:name='STRING']/rwsdnal:vnffg-metadata
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffg-classifiers/vnffg-classifier/STRING/vnffg-metadata
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:vnffg-classifiers/rwsdnal:vnffg-classifier/rwsdnal:vnffg-metadata
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffg-classifiers/rwsdnal:vnffg-classifier[rwsdnal:name='STRING']/rwsdnal:vnffg-metadata
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.VnffgClassifiers.VnffgClassifier.VnffgMetadata
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_VnffgClassifiers_VnffgClassifier_VnffgMetadata
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__VnffgClassifiers__VnffgClassifier__VnffgMetadata
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_VnffgClassifiers_VnffgClassifier_VnffgMetadata
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_VnffgClassifiers_VnffgClassifier_VnffgMetadata

2.1.1.24.1.2  list rwsdnal:match-attributes
  Description
    List of match attributes.
  Leaves
    name: name, type: STRING, description: Name for the Access list
    name: ip-proto, type: UINT8, description: IP Protocol.
    name: source-ip-address, type: UNION, description: Source IP address.
    name: destination-ip-address, type: UNION, description: Destination IP address.
    name: source-port, type: UINT16, description: Source port number.
    name: destination-port, type: UINT16, description: Destination port number.
  XPath Path
    /rw-project:project/rwsdnal:vnffg-classifiers/rwsdnal:vnffg-classifier/rwsdnal:match-attributes
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffg-classifiers/rwsdnal:vnffg-classifier[rwsdnal:name='STRING']/rwsdnal:match-attributes[rwsdnal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffg-classifiers/vnffg-classifier/STRING/match-attributes/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:vnffg-classifiers/rwsdnal:vnffg-classifier/rwsdnal:match-attributes
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffg-classifiers/rwsdnal:vnffg-classifier[rwsdnal:name='STRING']/rwsdnal:match-attributes[rwsdnal:name='STRING']
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.VnffgClassifiers.VnffgClassifier.MatchAttributes
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_VnffgClassifiers_VnffgClassifier_MatchAttributes
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__VnffgClassifiers__VnffgClassifier__MatchAttributes
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_VnffgClassifiers_VnffgClassifier_MatchAttributes
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_VnffgClassifiers_VnffgClassifier_MatchAttributes

2.1.1.25  container rw-sdn:sdn
  XPath Path
    /rw-project:project/rw-sdn:sdn
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-sdn:sdn
  RW.REST URI Path
    /rw-project:project/STRING/rw-sdn:sdn
  RW Keyspec XPath Path
    C,/rw-project:project/rw-sdn:sdn
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-sdn:sdn
  RW Keyspec XPath Path
    D,/rw-project:project/rw-sdn:sdn
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-sdn:sdn
  Protobuf Type
    .rw_sdn.YangData.RwProject.Project.Sdn
  Python Proto-GI Type
    RwSdnYang.YangData_RwProject_Project_Sdn
  C Protobuf-C Struct Type
    RwSdn__YangData__RwProject__Project__Sdn
  C RWPB Identifiers
    RwSdn_RwProject_data_Project_Sdn
  YPBC Base Identifier
    rw_ypbc_RwSdn_RwProject_data_Project_Sdn

2.1.1.25.1  list rw-sdn:account
  Leaves
    name: name, type: STRING
    name: account-type, type: ENUM
  XPath Path
    /rw-project:project/rw-sdn:sdn/rw-sdn:account
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-sdn:sdn/rw-sdn:account[rw-sdn:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rw-sdn:sdn/account/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rw-sdn:sdn/rw-sdn:account
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-sdn:sdn/rw-sdn:account[rw-sdn:name='STRING']
  RW Keyspec XPath Path
    D,/rw-project:project/rw-sdn:sdn/rw-sdn:account
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-sdn:sdn/rw-sdn:account[rw-sdn:name='STRING']
  Protobuf Type
    .rw_sdn.YangData.RwProject.Project.Sdn.Account
  Python Proto-GI Type
    RwSdnYang.YangData_RwProject_Project_Sdn_Account
  C Protobuf-C Struct Type
    RwSdn__YangData__RwProject__Project__Sdn__Account
  C RWPB Identifiers
    RwSdn_RwProject_data_Project_Sdn_Account
  YPBC Base Identifier
    rw_ypbc_RwSdn_RwProject_data_Project_Sdn_Account

2.1.1.25.1.1  container rw-sdn:odl
  Leaves
    name: username, type: STRING
    name: password, type: STRING
    name: url, type: STRING
    name: plugin-name, type: STRING
  XPath Path
    /rw-project:project/rw-sdn:sdn/rw-sdn:account/rw-sdn:odl
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-sdn:sdn/rw-sdn:account[rw-sdn:name='STRING']/rw-sdn:odl
  RW.REST URI Path
    /rw-project:project/STRING/rw-sdn:sdn/account/STRING/odl
  RW Keyspec XPath Path
    C,/rw-project:project/rw-sdn:sdn/rw-sdn:account/rw-sdn:odl
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-sdn:sdn/rw-sdn:account[rw-sdn:name='STRING']/rw-sdn:odl
  Protobuf Type
    .rw_sdn.YangData.RwProject.Project.Sdn.Account.Odl
  Python Proto-GI Type
    RwSdnYang.YangData_RwProject_Project_Sdn_Account_Odl
  C Protobuf-C Struct Type
    RwSdn__YangData__RwProject__Project__Sdn__Account__Odl
  C RWPB Identifiers
    RwSdn_RwProject_data_Project_Sdn_Account_Odl
  YPBC Base Identifier
    rw_ypbc_RwSdn_RwProject_data_Project_Sdn_Account_Odl

2.1.1.25.1.2  container rw-sdn:mock
  Leaves
    name: username, type: STRING
    name: plugin-name, type: STRING
  XPath Path
    /rw-project:project/rw-sdn:sdn/rw-sdn:account/rw-sdn:mock
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-sdn:sdn/rw-sdn:account[rw-sdn:name='STRING']/rw-sdn:mock
  RW.REST URI Path
    /rw-project:project/STRING/rw-sdn:sdn/account/STRING/mock
  RW Keyspec XPath Path
    C,/rw-project:project/rw-sdn:sdn/rw-sdn:account/rw-sdn:mock
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-sdn:sdn/rw-sdn:account[rw-sdn:name='STRING']/rw-sdn:mock
  Protobuf Type
    .rw_sdn.YangData.RwProject.Project.Sdn.Account.Mock
  Python Proto-GI Type
    RwSdnYang.YangData_RwProject_Project_Sdn_Account_Mock
  C Protobuf-C Struct Type
    RwSdn__YangData__RwProject__Project__Sdn__Account__Mock
  C RWPB Identifiers
    RwSdn_RwProject_data_Project_Sdn_Account_Mock
  YPBC Base Identifier
    rw_ypbc_RwSdn_RwProject_data_Project_Sdn_Account_Mock

2.1.1.25.1.3  container rw-sdn:sdnsim
  Leaves
    name: username, type: STRING
    name: topology-source, type: STRING
    name: plugin-name, type: STRING
  XPath Path
    /rw-project:project/rw-sdn:sdn/rw-sdn:account/rw-sdn:sdnsim
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-sdn:sdn/rw-sdn:account[rw-sdn:name='STRING']/rw-sdn:sdnsim
  RW.REST URI Path
    /rw-project:project/STRING/rw-sdn:sdn/account/STRING/sdnsim
  RW Keyspec XPath Path
