Programmer's API documentation for yang module rwmano-cal-log.yang



Schema Globals                                                               1
  RW Keyspec XPath Path
    N,/rwmano-cal-log:vdu-allocating/rwmano-cal-log:template_params/rwmano-cal-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:vdu-allocating/rwmano-cal-log:template_params/rwmano-cal-log:call-identifier
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.VduAllocating.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_VduAllocating_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__VduAllocating__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_VduAllocating_TemplateParams_CallIdentifier
    RwmanoCalLog_notif_VduAllocating_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_VduAllocating_TemplateParams_CallIdentifier

2.1.23.1.4  container rwmano-cal-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwmano-cal-log:vdu-allocating/rwmano-cal-log:template_params/rwmano-cal-log:session-params
  XPath Keyed Path
    /rwmano-cal-log:vdu-allocating/rwmano-cal-log:template_params/rwmano-cal-log:session-params
  RW.REST URI Path
    /rwmano-cal-log:vdu-allocating/template_params/session-params
  RW Keyspec XPath Path
    N,/rwmano-cal-log:vdu-allocating/rwmano-cal-log:template_params/rwmano-cal-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:vdu-allocating/rwmano-cal-log:template_params/rwmano-cal-log:session-params
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.VduAllocating.TemplateParams.SessionParams
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_VduAllocating_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__VduAllocating__TemplateParams__SessionParams
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_VduAllocating_TemplateParams_SessionParams
    RwmanoCalLog_notif_VduAllocating_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_VduAllocating_TemplateParams_SessionParams

2.1.24  notification rwmano-cal-log:vdu-allocated
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwmano-cal-log:vdu-allocated
  XPath Keyed Path
    /rwmano-cal-log:vdu-allocated
  RW.REST URI Path
    /rwmano-cal-log:vdu-allocated
  RW Keyspec XPath Path
    N,/rwmano-cal-log:vdu-allocated
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:vdu-allocated
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.VduAllocated
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_VduAllocated
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__VduAllocated
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_VduAllocated
    RwmanoCalLog_notif_VduAllocated
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_VduAllocated

2.1.24.1  container rwmano-cal-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params
  XPath Keyed Path
    /rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params
  RW.REST URI Path
    /rwmano-cal-log:vdu-allocated/template_params
  RW Keyspec XPath Path
    N,/rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.VduAllocated.TemplateParams
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_VduAllocated_TemplateParams
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__VduAllocated__TemplateParams
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_VduAllocated_TemplateParams
    RwmanoCalLog_notif_VduAllocated_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_VduAllocated_TemplateParams

2.1.24.1.1  list rwmano-cal-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params/rwmano-cal-log:debug-details
  XPath Keyed Path
    /rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params/rwmano-cal-log:debug-details[rwmano-cal-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwmano-cal-log:vdu-allocated/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params/rwmano-cal-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params/rwmano-cal-log:debug-details[rwmano-cal-log:type='generic-debug-detail']
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.VduAllocated.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_VduAllocated_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__VduAllocated__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_VduAllocated_TemplateParams_DebugDetails
    RwmanoCalLog_notif_VduAllocated_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_VduAllocated_TemplateParams_DebugDetails

2.1.24.1.2  list rwmano-cal-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params/rwmano-cal-log:additional-data
  XPath Keyed Path
    /rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params/rwmano-cal-log:additional-data[rwmano-cal-log:attribute='STRING']
  RW.REST URI Path
    /rwmano-cal-log:vdu-allocated/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params/rwmano-cal-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params/rwmano-cal-log:additional-data[rwmano-cal-log:attribute='STRING']
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.VduAllocated.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_VduAllocated_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__VduAllocated__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_VduAllocated_TemplateParams_AdditionalData
    RwmanoCalLog_notif_VduAllocated_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_VduAllocated_TemplateParams_AdditionalData

2.1.24.1.3  container rwmano-cal-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params/rwmano-cal-log:call-identifier
  XPath Keyed Path
    /rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params/rwmano-cal-log:call-identifier
  RW.REST URI Path
    /rwmano-cal-log:vdu-allocated/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params/rwmano-cal-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params/rwmano-cal-log:call-identifier
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.VduAllocated.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_VduAllocated_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__VduAllocated__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_VduAllocated_TemplateParams_CallIdentifier
    RwmanoCalLog_notif_VduAllocated_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_VduAllocated_TemplateParams_CallIdentifier

2.1.24.1.4  container rwmano-cal-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params/rwmano-cal-log:session-params
  XPath Keyed Path
    /rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params/rwmano-cal-log:session-params
  RW.REST URI Path
    /rwmano-cal-log:vdu-allocated/template_params/session-params
  RW Keyspec XPath Path
    N,/rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params/rwmano-cal-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:vdu-allocated/rwmano-cal-log:template_params/rwmano-cal-log:session-params
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.VduAllocated.TemplateParams.SessionParams
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_VduAllocated_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__VduAllocated__TemplateParams__SessionParams
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_VduAllocated_TemplateParams_SessionParams
    RwmanoCalLog_notif_VduAllocated_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_VduAllocated_TemplateParams_SessionParams

2.1.25  notification rwmano-cal-log:vdu-monitoring
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwmano-cal-log:vdu-monitoring
  XPath Keyed Path
    /rwmano-cal-log:vdu-monitoring
  RW.REST URI Path
    /rwmano-cal-log:vdu-monitoring
  RW Keyspec XPath Path
    N,/rwmano-cal-log:vdu-monitoring
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:vdu-monitoring
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.VduMonitoring
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_VduMonitoring
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__VduMonitoring
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_VduMonitoring
    RwmanoCalLog_notif_VduMonitoring
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_VduMonitoring

2.1.25.1  container rwmano-cal-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwmano-cal-log:vdu-monitoring/rwmano-cal-log:template_params
  XPath Keyed Path
    /rwmano-cal-log:vdu-monitoring/rwmano-cal-log:template_params
  RW.REST URI Path
    /rwmano-cal-log:vdu-monitoring/template_params
  RW Keyspec XPath Path
    N,/rwmano-cal-log:vdu-monitoring/rwmano-cal-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:vdu-monitoring/rwmano-cal-log:template_params
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.VduMonitoring.TemplateParams
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_VduMonitoring_TemplateParams
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__VduMonitoring__TemplateParams
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_VduMonitoring_TemplateParams
    RwmanoCalLog_notif_VduMonitoring_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_VduMonitoring_TemplateParams

2.1.25.1.1  list rwmano-cal-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwmano-cal-log:vdu-monitoring/rwmano-cal-log:template_params/rwmano-cal-log:debug-details
  XPath Keyed Path
    /rwmano-cal-log:vdu-monitoring/rwmano-cal-log:template_params/rwmano-cal-log:debug-details[rwmano-cal-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwmano-cal-log:vdu-monitoring/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwmano-cal-log:vdu-monitoring/rwmano-cal-log:template_params/rwmano-cal-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwmano-cal-log:vdu-monitoring/rwmano-cal-log:template_params/rwmano-cal-log:debug-details[rwmano-cal-log:type='generic-debug-detail']
  Protobuf Type
    .rwmano_cal_log.YangNotif.RwmanoCalLog.VduMonitoring.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwmanoCalLogYang.YangNotif_RwmanoCalLog_VduMonitoring_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwmanoCalLog__YangNotif__RwmanoCalLog__VduMonitoring__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwmanoCalLog_RwmanoCalLog_notif_VduMonitoring_TemplateParams_DebugDetails
    RwmanoCalLog_notif_VduMonitoring_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwmanoCalLog_RwmanoCalLog_notif_VduMonitoring_TemplateParams_DebugDetails

2.1.25.1.2  list rwmano-cal-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwmano-cal-log:vdu-monitoring/rwmano-cal-log:template_params/rwmano-cal-log:additional-data
  XPath Keyed Path
    /rwmano-cal-log:vdu-monitoring/rwmano-cal-log:template_params/rwmano-cal-log:additional-data[rwmano-cal-log:attribute='STRING']
  RW.REST URI Path
    /rwmano-cal-log:vdu-monitoring/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwmano-cal-log:vdu-monitoring/rwmano-cal-log:template_params/rwmano-cal-log:additional-data
