Programmer's API documentation for yang module rwmano-project-nsd.yang



Schema Globals                                                               1
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:data-sources
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.DataSources
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_DataSources
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__DataSources
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_DataSources
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_DataSources

2.1.1.3.2.1.12.1.14.1  list rwmanoprojectnsd:data-source
  Leaves
    name: id, type: STRING
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:data-sources/rwmanoprojectnsd:data-source
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:data-sources/rwmanoprojectnsd:data-source[rwmanoprojectnsd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/data-sources/data-source/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:data-sources/rwmanoprojectnsd:data-source
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:data-sources/rwmanoprojectnsd:data-source[rwmanoprojectnsd:id='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.DataSources.DataSource
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_DataSources_DataSource
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__DataSources__DataSource
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_DataSources_DataSource
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_DataSources_DataSource

2.1.1.3.2.1.12.1.14.1.1  container rwmanoprojectnsd:kafka-connector
  Leaves
    name: id, type: STRING, description: Unique Identifier
    name: brokers, type: STRING, description: A comma-separated list of known Kafka Brokers in the format <host>:<port>
    name: topic, type: STRING, description: Name of Kafka topic to read from.
    name: scheme, type: STRING, description: Name of Kafka schema to use for this particular topic.
    name: type, type: STRING, description: Distributed or Standalone
    name: configuration, type: STRING, description: Field used for Connector specific configurations.
    name: instance-count, type: UINT32, description: Number of Kafka connector instances.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:data-sources/rwmanoprojectnsd:data-source/rwmanoprojectnsd:kafka-connector
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:data-sources/rwmanoprojectnsd:data-source[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:kafka-connector
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/data-sources/data-source/STRING/kafka-connector
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:data-sources/rwmanoprojectnsd:data-source/rwmanoprojectnsd:kafka-connector
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:data-sources/rwmanoprojectnsd:data-source[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:kafka-connector
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.DataSources.DataSource.KafkaConnector
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_DataSources_DataSource_KafkaConnector
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__DataSources__DataSource__KafkaConnector
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_DataSources_DataSource_KafkaConnector
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_DataSources_DataSource_KafkaConnector

2.1.1.3.2.1.12.1.14.1.2  container rwmanoprojectnsd:snmp-source
  Leaves
    name: hostname, type: STRING, description: hostname to connect over snmp
    name: community, type: STRING, description: SNMP community
    name: version, type: STRING, description: SNMP version
    name: operation, type: ENUM, description: SNMP operation
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:data-sources/rwmanoprojectnsd:data-source/rwmanoprojectnsd:snmp-source
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:data-sources/rwmanoprojectnsd:data-source[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:snmp-source
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/data-sources/data-source/STRING/snmp-source
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:data-sources/rwmanoprojectnsd:data-source/rwmanoprojectnsd:snmp-source
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:data-sources/rwmanoprojectnsd:data-source[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:snmp-source
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.DataSources.DataSource.SnmpSource
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_DataSources_DataSource_SnmpSource
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__DataSources__DataSource__SnmpSource
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_DataSources_DataSource_SnmpSource
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_DataSources_DataSource_SnmpSource

2.1.1.3.2.1.12.1.15  list rwmanoprojectnsd:alarm-manager
  Description
    Alarm management system and monitored alarms.
  Leaves
    name: type, type: STRING, description: The name of the network manager type
    name: instance, type: STRING, description: The name of the network manager instance
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:alarm-manager
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:alarm-manager[rwmanoprojectnsd:type='STRING'][rwmanoprojectnsd:instance='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/alarm-manager/STRING,STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:alarm-manager
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:alarm-manager[rwmanoprojectnsd:type='STRING'][rwmanoprojectnsd:instance='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.AlarmManager
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_AlarmManager
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__AlarmManager
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_AlarmManager
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_AlarmManager

2.1.1.3.2.1.12.1.15.1  list rwmanoprojectnsd:monitored-alarms
  Description
    A list of alarms to be monitored
  Leaves
    name: entity-type, type: STRING, description: Entity type
    name: alarm-type, type: STRING, description: Alarm type
    name: alarm-name-fn, type: STRING, description: javascript code to be executed to create the alarm name for a
    specific instance of the vnf/ns
    name: severity-mapping-id, type: STRING, description: The name of the severity mapping to use to map incoming alarm severity to CENX severity
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:alarm-manager/rwmanoprojectnsd:monitored-alarms
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:alarm-manager[rwmanoprojectnsd:type='STRING'][rwmanoprojectnsd:instance='STRING']/rwmanoprojectnsd:monitored-alarms[rwmanoprojectnsd:alarm-type='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/alarm-manager/STRING,STRING/monitored-alarms/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:alarm-manager/rwmanoprojectnsd:monitored-alarms
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:alarm-manager[rwmanoprojectnsd:type='STRING'][rwmanoprojectnsd:instance='STRING']/rwmanoprojectnsd:monitored-alarms[rwmanoprojectnsd:alarm-type='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.AlarmManager.MonitoredAlarms
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_AlarmManager_MonitoredAlarms
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__AlarmManager__MonitoredAlarms
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_AlarmManager_MonitoredAlarms
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_AlarmManager_MonitoredAlarms

2.1.1.3.2.1.12.1.15.1.1  list rwmanoprojectnsd:event-type
  Description
    Type of event and list of actions to take when event is received
  Leaves
    name: type, type: ENUM, description: Type of alarm event
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:alarm-manager/rwmanoprojectnsd:monitored-alarms/rwmanoprojectnsd:event-type
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:alarm-manager[rwmanoprojectnsd:type='STRING'][rwmanoprojectnsd:instance='STRING']/rwmanoprojectnsd:monitored-alarms[rwmanoprojectnsd:alarm-type='STRING']/rwmanoprojectnsd:event-type[rwmanoprojectnsd:type='RAISE']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/alarm-manager/STRING,STRING/monitored-alarms/STRING/event-type/RAISE
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:alarm-manager/rwmanoprojectnsd:monitored-alarms/rwmanoprojectnsd:event-type
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:alarm-manager[rwmanoprojectnsd:type='STRING'][rwmanoprojectnsd:instance='STRING']/rwmanoprojectnsd:monitored-alarms[rwmanoprojectnsd:alarm-type='STRING']/rwmanoprojectnsd:event-type[rwmanoprojectnsd:type='RAISE']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.AlarmManager.MonitoredAlarms.EventType
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_AlarmManager_MonitoredAlarms_EventType
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__AlarmManager__MonitoredAlarms__EventType
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_AlarmManager_MonitoredAlarms_EventType
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_AlarmManager_MonitoredAlarms_EventType

2.1.1.3.2.1.12.1.15.1.1.1  list rwmanoprojectnsd:action
  Description
    List of names of actions to be taken when an event of this alarm
    is encountered. The names are not limited to a specific set but
    must be something understood by then backend system.
  Leaves
    name: name, type: STRING, description: Name of action
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:alarm-manager/rwmanoprojectnsd:monitored-alarms/rwmanoprojectnsd:event-type/rwmanoprojectnsd:action
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:alarm-manager[rwmanoprojectnsd:type='STRING'][rwmanoprojectnsd:instance='STRING']/rwmanoprojectnsd:monitored-alarms[rwmanoprojectnsd:alarm-type='STRING']/rwmanoprojectnsd:event-type[rwmanoprojectnsd:type='RAISE']/rwmanoprojectnsd:action[rwmanoprojectnsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/alarm-manager/STRING,STRING/monitored-alarms/STRING/event-type/RAISE/action/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:alarm-manager/rwmanoprojectnsd:monitored-alarms/rwmanoprojectnsd:event-type/rwmanoprojectnsd:action
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:alarm-manager[rwmanoprojectnsd:type='STRING'][rwmanoprojectnsd:instance='STRING']/rwmanoprojectnsd:monitored-alarms[rwmanoprojectnsd:alarm-type='STRING']/rwmanoprojectnsd:event-type[rwmanoprojectnsd:type='RAISE']/rwmanoprojectnsd:action[rwmanoprojectnsd:name='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.AlarmManager.MonitoredAlarms.EventType.Action
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_AlarmManager_MonitoredAlarms_EventType_Action
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__AlarmManager__MonitoredAlarms__EventType__Action
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_AlarmManager_MonitoredAlarms_EventType_Action
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_AlarmManager_MonitoredAlarms_EventType_Action
