Programmer's API documentation for yang module rw-dts-api-log.yang



Schema Globals                                                               1
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_UnknownXact_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__UnknownXact__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_UnknownXact_TemplateParams_SessionParams
    RwDtsApiLog_notif_UnknownXact_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_UnknownXact_TemplateParams_SessionParams

2.1.119  notification rwdtsapilog:xact-error
  Description
    General xact related error
  Leaves
    name: xact-id, type: STRING, description: DTS Transaction related identifier
    name: xpath, type: STRING, description: Initial xpath for the transaction
    name: action, type: STRING, description: Initial query action
    name: log, type: STRING, description: Log message
  XPath Path
    /rwdtsapilog:xact-error
  XPath Keyed Path
    /rwdtsapilog:xact-error
  RW.REST URI Path
    /rw-dts-api-log:xact-error
  RW Keyspec XPath Path
    N,/rwdtsapilog:xact-error
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:xact-error
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.XactError
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_XactError
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__XactError
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_XactError
    RwDtsApiLog_notif_XactError
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_XactError

2.1.119.1  container rwdtsapilog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsapilog:xact-error/rwdtsapilog:template_params
  XPath Keyed Path
    /rwdtsapilog:xact-error/rwdtsapilog:template_params
  RW.REST URI Path
    /rw-dts-api-log:xact-error/template_params
  RW Keyspec XPath Path
    N,/rwdtsapilog:xact-error/rwdtsapilog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:xact-error/rwdtsapilog:template_params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.XactError.TemplateParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_XactError_TemplateParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__XactError__TemplateParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_XactError_TemplateParams
    RwDtsApiLog_notif_XactError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_XactError_TemplateParams

2.1.119.1.1  list rwdtsapilog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsapilog:xact-error/rwdtsapilog:template_params/rwdtsapilog:debug-details
  XPath Keyed Path
    /rwdtsapilog:xact-error/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-api-log:xact-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsapilog:xact-error/rwdtsapilog:template_params/rwdtsapilog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:xact-error/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.XactError.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_XactError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__XactError__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_XactError_TemplateParams_DebugDetails
    RwDtsApiLog_notif_XactError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_XactError_TemplateParams_DebugDetails

2.1.119.1.2  list rwdtsapilog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsapilog:xact-error/rwdtsapilog:template_params/rwdtsapilog:additional-data
  XPath Keyed Path
    /rwdtsapilog:xact-error/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-api-log:xact-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsapilog:xact-error/rwdtsapilog:template_params/rwdtsapilog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:xact-error/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.XactError.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_XactError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__XactError__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_XactError_TemplateParams_AdditionalData
    RwDtsApiLog_notif_XactError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_XactError_TemplateParams_AdditionalData

2.1.119.1.3  container rwdtsapilog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsapilog:xact-error/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  XPath Keyed Path
    /rwdtsapilog:xact-error/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW.REST URI Path
    /rw-dts-api-log:xact-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsapilog:xact-error/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:xact-error/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.XactError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_XactError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__XactError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_XactError_TemplateParams_CallIdentifier
    RwDtsApiLog_notif_XactError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_XactError_TemplateParams_CallIdentifier

2.1.119.1.4  container rwdtsapilog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsapilog:xact-error/rwdtsapilog:template_params/rwdtsapilog:session-params
  XPath Keyed Path
    /rwdtsapilog:xact-error/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW.REST URI Path
    /rw-dts-api-log:xact-error/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsapilog:xact-error/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:xact-error/rwdtsapilog:template_params/rwdtsapilog:session-params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.XactError.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_XactError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__XactError__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_XactError_TemplateParams_SessionParams
    RwDtsApiLog_notif_XactError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_XactError_TemplateParams_SessionParams

2.1.120  notification rwdtsapilog:xact-debug
  Description
    General xact related debug
  Leaves
    name: xact-id, type: STRING, description: DTS Transaction related identifier
    name: xpath, type: STRING, description: Initial xpath for the transaction
    name: action, type: STRING, description: Initial query action
    name: log, type: STRING, description: Log message
  XPath Path
    /rwdtsapilog:xact-debug
  XPath Keyed Path
    /rwdtsapilog:xact-debug
  RW.REST URI Path
    /rw-dts-api-log:xact-debug
  RW Keyspec XPath Path
    N,/rwdtsapilog:xact-debug
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:xact-debug
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.XactDebug
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_XactDebug
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__XactDebug
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_XactDebug
    RwDtsApiLog_notif_XactDebug
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_XactDebug

2.1.120.1  container rwdtsapilog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsapilog:xact-debug/rwdtsapilog:template_params
  XPath Keyed Path
    /rwdtsapilog:xact-debug/rwdtsapilog:template_params
  RW.REST URI Path
    /rw-dts-api-log:xact-debug/template_params
  RW Keyspec XPath Path
    N,/rwdtsapilog:xact-debug/rwdtsapilog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:xact-debug/rwdtsapilog:template_params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.XactDebug.TemplateParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_XactDebug_TemplateParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__XactDebug__TemplateParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_XactDebug_TemplateParams
    RwDtsApiLog_notif_XactDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_XactDebug_TemplateParams

2.1.120.1.1  list rwdtsapilog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsapilog:xact-debug/rwdtsapilog:template_params/rwdtsapilog:debug-details
  XPath Keyed Path
    /rwdtsapilog:xact-debug/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-api-log:xact-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsapilog:xact-debug/rwdtsapilog:template_params/rwdtsapilog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:xact-debug/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.XactDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_XactDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__XactDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_XactDebug_TemplateParams_DebugDetails
    RwDtsApiLog_notif_XactDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_XactDebug_TemplateParams_DebugDetails

2.1.120.1.2  list rwdtsapilog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsapilog:xact-debug/rwdtsapilog:template_params/rwdtsapilog:additional-data
  XPath Keyed Path
    /rwdtsapilog:xact-debug/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-api-log:xact-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsapilog:xact-debug/rwdtsapilog:template_params/rwdtsapilog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:xact-debug/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.XactDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_XactDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__XactDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_XactDebug_TemplateParams_AdditionalData
    RwDtsApiLog_notif_XactDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_XactDebug_TemplateParams_AdditionalData

2.1.120.1.3  container rwdtsapilog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsapilog:xact-debug/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  XPath Keyed Path
    /rwdtsapilog:xact-debug/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW.REST URI Path
    /rw-dts-api-log:xact-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsapilog:xact-debug/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:xact-debug/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.XactDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_XactDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__XactDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_XactDebug_TemplateParams_CallIdentifier
    RwDtsApiLog_notif_XactDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_XactDebug_TemplateParams_CallIdentifier
