Programmer's API documentation for yang module project-nsd.yang



Schema Globals                                                               1
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:monitoring-param[project-nsd:id='STRING']/project-nsd:text-constraints
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.MonitoringParam.TextConstraints
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_MonitoringParam_TextConstraints
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__MonitoringParam__TextConstraints
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_MonitoringParam_TextConstraints
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_MonitoringParam_TextConstraints

2.1.1.4.1.15.3  list project-nsd:vnfd-monitoring-param
  Description
    A list of VNFD monitoring params
  Leaves
    name: member-vnf-index-ref, type: LEAFREF, description: Optional reference to member-vnf within constituent-vnfds
    name: vnfd-id-ref, type: LEAFREF, description: A reference to a vnfd. This is a
    leafref to path:
        ../../../../nsd:constituent-vnfd
        + [nsd:id = current()/../nsd:id-ref]
        + /nsd:vnfd-id-ref
    NOTE: An issue with confd is preventing the
    use of xpath. Seems to be an issue with leafref
    to leafref, whose target is in a different module.
    Once that is resolved this will switched to use
    leafref
    name: vnfd-monitoring-param-ref, type: LEAFREF, description: A reference to the VNFD monitoring param
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:monitoring-param/project-nsd:vnfd-monitoring-param
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:monitoring-param[project-nsd:id='STRING']/project-nsd:vnfd-monitoring-param[project-nsd:member-vnf-index-ref='0'][project-nsd:vnfd-monitoring-param-ref='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/monitoring-param/STRING/vnfd-monitoring-param/0,STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:monitoring-param/project-nsd:vnfd-monitoring-param
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:monitoring-param[project-nsd:id='STRING']/project-nsd:vnfd-monitoring-param[project-nsd:member-vnf-index-ref='0'][project-nsd:vnfd-monitoring-param-ref='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.MonitoringParam.VnfdMonitoringParam
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_MonitoringParam_VnfdMonitoringParam
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__MonitoringParam__VnfdMonitoringParam
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_MonitoringParam_VnfdMonitoringParam
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_MonitoringParam_VnfdMonitoringParam

2.1.1.4.1.16  list project-nsd:service-primitive
  Description
    Network service level service primitives.
  Leaves
    name: name, type: STRING, description: Name of the service primitive.
    name: user-defined-script, type: STRING, description: A user defined script.
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:service-primitive
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:service-primitive[project-nsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/service-primitive/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:service-primitive
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:service-primitive[project-nsd:name='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.ServicePrimitive
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_ServicePrimitive
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__ServicePrimitive
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ServicePrimitive
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ServicePrimitive

2.1.1.4.1.16.1  list project-nsd:parameter
  Description
    List of parameters for the service primitive.
  Leaves
    name: name, type: STRING, description: Name of the parameter.
    name: data-type, type: ENUM, description: Data type associated with the name.
    name: mandatory, type: BOOLEAN, description: Is this field mandatory
    name: default-value, type: STRING, description: The default value for this field
    name: parameter-pool, type: STRING, description: NSD parameter pool name to use for this parameter
    name: read-only, type: BOOLEAN, description: The value should be dimmed by the UI.
    Only applies to parameters with default values.
    name: hidden, type: BOOLEAN, description: The value should be hidden by the UI.
    Only applies to parameters with default values.
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:service-primitive/project-nsd:parameter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:service-primitive[project-nsd:name='STRING']/project-nsd:parameter[project-nsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/service-primitive/STRING/parameter/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:service-primitive/project-nsd:parameter
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:service-primitive[project-nsd:name='STRING']/project-nsd:parameter[project-nsd:name='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.ServicePrimitive.Parameter
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_ServicePrimitive_Parameter
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__ServicePrimitive__Parameter
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ServicePrimitive_Parameter
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ServicePrimitive_Parameter

2.1.1.4.1.16.2  list project-nsd:parameter-group
  Description
    Grouping of parameters which are logically grouped in UI
  Leaves
    name: name, type: STRING, description: Name of the parameter group
    name: mandatory, type: BOOLEAN, description: Is this parameter group mandatory
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:service-primitive/project-nsd:parameter-group
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:service-primitive[project-nsd:name='STRING']/project-nsd:parameter-group[project-nsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/service-primitive/STRING/parameter-group/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:service-primitive/project-nsd:parameter-group
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:service-primitive[project-nsd:name='STRING']/project-nsd:parameter-group[project-nsd:name='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.ServicePrimitive.ParameterGroup
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_ServicePrimitive_ParameterGroup
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__ServicePrimitive__ParameterGroup
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ServicePrimitive_ParameterGroup
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ServicePrimitive_ParameterGroup

2.1.1.4.1.16.2.1  list project-nsd:parameter
  Description
    List of parameters for the service primitive.
  Leaves
    name: name, type: STRING, description: Name of the parameter.
    name: data-type, type: ENUM, description: Data type associated with the name.
    name: mandatory, type: BOOLEAN, description: Is this field mandatory
    name: default-value, type: STRING, description: The default value for this field
    name: parameter-pool, type: STRING, description: NSD parameter pool name to use for this parameter
    name: read-only, type: BOOLEAN, description: The value should be dimmed by the UI.
    Only applies to parameters with default values.
    name: hidden, type: BOOLEAN, description: The value should be hidden by the UI.
    Only applies to parameters with default values.
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:service-primitive/project-nsd:parameter-group/project-nsd:parameter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:service-primitive[project-nsd:name='STRING']/project-nsd:parameter-group[project-nsd:name='STRING']/project-nsd:parameter[project-nsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/service-primitive/STRING/parameter-group/STRING/parameter/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:service-primitive/project-nsd:parameter-group/project-nsd:parameter
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:service-primitive[project-nsd:name='STRING']/project-nsd:parameter-group[project-nsd:name='STRING']/project-nsd:parameter[project-nsd:name='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.ServicePrimitive.ParameterGroup.Parameter
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_ServicePrimitive_ParameterGroup_Parameter
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__ServicePrimitive__ParameterGroup__Parameter
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ServicePrimitive_ParameterGroup_Parameter
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ServicePrimitive_ParameterGroup_Parameter

2.1.1.4.1.16.3  list project-nsd:vnf-primitive-group
  Description
    List of service primitives grouped by VNF.
  Leaves
    name: member-vnf-index-ref, type: LEAFREF, description: Reference to member-vnf within constituent-vnfds
    name: vnfd-id-ref, type: LEAFREF, description: A reference to a vnfd. This is a leafref
    name: vnfd-name, type: LEAFREF, description: Name of the VNFD
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:service-primitive/project-nsd:vnf-primitive-group
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:service-primitive[project-nsd:name='STRING']/project-nsd:vnf-primitive-group[project-nsd:member-vnf-index-ref='0']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/service-primitive/STRING/vnf-primitive-group/0
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:service-primitive/project-nsd:vnf-primitive-group
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:service-primitive[project-nsd:name='STRING']/project-nsd:vnf-primitive-group[project-nsd:member-vnf-index-ref='0']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.ServicePrimitive.VnfPrimitiveGroup
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_ServicePrimitive_VnfPrimitiveGroup
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__ServicePrimitive__VnfPrimitiveGroup
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ServicePrimitive_VnfPrimitiveGroup
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ServicePrimitive_VnfPrimitiveGroup

2.1.1.4.1.16.3.1  list project-nsd:primitive
  Leaves
    name: index, type: UINT32, description: Index of this primitive
    name: name, type: STRING, description: Name of the primitive in the VNF primitive 
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:service-primitive/project-nsd:vnf-primitive-group/project-nsd:primitive
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:service-primitive[project-nsd:name='STRING']/project-nsd:vnf-primitive-group[project-nsd:member-vnf-index-ref='0']/project-nsd:primitive[project-nsd:index='0']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/service-primitive/STRING/vnf-primitive-group/0/primitive/0
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:service-primitive/project-nsd:vnf-primitive-group/project-nsd:primitive
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:service-primitive[project-nsd:name='STRING']/project-nsd:vnf-primitive-group[project-nsd:member-vnf-index-ref='0']/project-nsd:primitive[project-nsd:index='0']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.ServicePrimitive.VnfPrimitiveGroup.Primitive
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_ServicePrimitive_VnfPrimitiveGroup_Primitive
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__ServicePrimitive__VnfPrimitiveGroup__Primitive
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ServicePrimitive_VnfPrimitiveGroup_Primitive
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ServicePrimitive_VnfPrimitiveGroup_Primitive

2.1.1.4.1.17  list project-nsd:vnffgd
  Description
    List of VNF Forwarding Graph Descriptors (VNFFGD).
  Leaves
    name: id, type: STRING, description: Identifier for the VNFFGD.
    name: name, type: STRING, description: VNFFGD name.
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: vendor, type: STRING, description: Provider of the VNFFGD.
    name: description, type: STRING, description: Description of the VNFFGD.
    name: version, type: STRING, description: Version of the VNFFGD
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:vnffgd
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:vnffgd[project-nsd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/vnffgd/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:vnffgd
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:vnffgd[project-nsd:id='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.Vnffgd
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_Vnffgd
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__Vnffgd
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_Vnffgd
